id,toxic,severe_toxic,obscene,threat,insult,identity_hate,Test_result,,toxic,severe_toxic,obscene,threat,insult,identity_hate,Predicted_result,,,toxic,severe_toxic,obscene,threat,insult,identity_hate
01ead109dc3410ba,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,Match,,Match,Match,Match,Match,Match,Match
01f0f77e6e58b347,1,0,0,0,0,0,100000,,0,0,0,0,0,0,0,Not Matched,,Not Matched,Match,Match,Match,Match,Match
01f1fa3a42ee248e,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,Match,,Match,Match,Match,Match,Match,Match
01f3d14df61d3481,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,Match,,Match,Match,Match,Match,Match,Match
01f424f31e35b8af,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,Match,,Match,Match,Match,Match,Match,Match
01f6b54cd38b0565,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,Match,,Match,Match,Match,Match,Match,Match
01fb885fd0a0c0fe,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,Match,,Match,Match,Match,Match,Match,Match
01fbfc6d2307bc17,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,Match,,Match,Match,Match,Match,Match,Match
01fca25755efae9e,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,Match,,Match,Match,Match,Match,Match,Match
02004d4939cc3a95,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,Match,,Match,Match,Match,Match,Match,Match
0200b6104fbf3614,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,Match,,Match,Match,Match,Match,Match,Match
02041b5e015fc7d6,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,Match,,Match,Match,Match,Match,Match,Match
0206aafc0abddeb9,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,Match,,Match,Match,Match,Match,Match,Match
0206eebf62f378d7,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,Match,,Match,Match,Match,Match,Match,Match
02074344b3aeacd4,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,Match,,Match,Match,Match,Match,Match,Match
02079c62bb22d49f,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,Match,,Match,Match,Match,Match,Match,Match
020ab7d9e9647683,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,Match,,Match,Match,Match,Match,Match,Match
020baf1598972ea6,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,Match,,Match,Match,Match,Match,Match,Match
020c16fd5ab352ef,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,Match,,Match,Match,Match,Match,Match,Match
020fc8aea1800528,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,Match,,Match,Match,Match,Match,Match,Match
0211c2463faca41a,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,Match,,Match,Match,Match,Match,Match,Match
02152ce921425374,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,Match,,Match,Match,Match,Match,Match,Match
02156b4fe1fae4ed,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,Match,,Match,Match,Match,Match,Match,Match
0217bce50f7ba180,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,Match,,Match,Match,Match,Match,Match,Match
02195073bd639320,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,Match,,Match,Match,Match,Match,Match,Match
0219f569a4d42602,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,Match,,Match,Match,Match,Match,Match,Match
021b91aedb549908,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,Match,,Match,Match,Match,Match,Match,Match
021cbf1323a0bfbc,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,Match,,Match,Match,Match,Match,Match,Match
021da446e1edff81,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,Match,,Match,Match,Match,Match,Match,Match
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Postive,28,1,12,1,12,3,,True Postive,0,0,0,0,0,0,Total Test Data,246,,246,246,246,246,246,246
,,,,,,,,Senitivity,0,0,0,0,0,,Truly Classified,218,0,218,245,234,245,234,243
,,,,,,,,,,,,,,,Misclassified,28,,28,1,12,1,12,3
,,,,,,,,,,,,,,,Acuracy,88.61788618,,88.61788618,99.59349593,95.12195122,99.59349593,95.12195122,98.7804878
